app/api/admin/alerts/route.ts(3,37): error TS1261: Already included file name 'C:/Users/Testing Company/painel-qa/lib/jwtAuth.ts' differs from file name 'C:/Users/Testing Company/painel-qa/lib/jwtauth.ts' only in casing.
  The file is in the program because:
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/admin/alerts/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/admin/requests/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/admin/requests/[id]/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/admin/tickets/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/lib/rbac/tickets.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/admin/tickets/[id]/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/ai/chat/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/chamados/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/lib/rbac/suportes.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/chamados/[id]/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/chamados/[id]/comments/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/chamados/[id]/status/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/comments/[commentId]/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/comments/[commentId]/reactions/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/comments/[commentId]/reactions/[type]/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/countries/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/kanban/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/kanban/export/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/kanban/import/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/kanban/link/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/notes/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/notes/[id]/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/notifications/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/notifications/[id]/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/notifications/[id]/read/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/notifications/read-all/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/release-manual/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/releases/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/releases-manual/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/releases-manual/[slug]/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/releases-manual/[slug]/cases/route.ts'
